s3://nda-enclave-c3371/HCP/HCPA/HCA8351574_V1_MR/harmonization/HCA8351574_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8351574_V1_MR/harmonization/HCA8351574_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8358285_V1_MR/harmonization/HCA8358285_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8358285_V1_MR/harmonization/HCA8358285_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8358689_V1_MR/harmonization/HCA8358689_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8358689_V1_MR/harmonization/HCA8358689_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8361577_V1_MR/harmonization/HCA8361577_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8361577_V1_MR/harmonization/HCA8361577_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8363278_V1_MR/harmonization/HCA8363278_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8363278_V1_MR/harmonization/HCA8363278_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8368490_V1_MR/harmonization/HCA8368490_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8368490_V1_MR/harmonization/HCA8368490_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8369896_V1_MR/harmonization/HCA8369896_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8369896_V1_MR/harmonization/HCA8369896_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8376287_V1_MR/harmonization/HCA8376287_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8376287_V1_MR/harmonization/HCA8376287_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8378594_V1_MR/harmonization/HCA8378594_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8378594_V1_MR/harmonization/HCA8378594_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8391586_V1_MR/harmonization/HCA8391586_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8391586_V1_MR/harmonization/HCA8391586_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8405975_V1_MR/harmonization/HCA8405975_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8405975_V1_MR/harmonization/HCA8405975_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8421569_V1_MR/harmonization/HCA8421569_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8421569_V1_MR/harmonization/HCA8421569_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8434376_V1_MR/harmonization/HCA8434376_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8434376_V1_MR/harmonization/HCA8434376_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8435176_V1_MR/harmonization/HCA8435176_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8435176_V1_MR/harmonization/HCA8435176_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8435277_V1_MR/harmonization/HCA8435277_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8435277_V1_MR/harmonization/HCA8435277_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8441777_V1_MR/harmonization/HCA8441777_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8441777_V1_MR/harmonization/HCA8441777_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8446383_V1_MR/harmonization/HCA8446383_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8446383_V1_MR/harmonization/HCA8446383_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8449490_V1_MR/harmonization/HCA8449490_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8449490_V1_MR/harmonization/HCA8449490_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8451275_V1_MR/harmonization/HCA8451275_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8451275_V1_MR/harmonization/HCA8451275_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8456386_V1_MR/harmonization/HCA8456386_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8456386_V1_MR/harmonization/HCA8456386_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8456790_V1_MR/harmonization/HCA8456790_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8456790_V1_MR/harmonization/HCA8456790_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8463787_V1_MR/harmonization/HCA8463787_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8463787_V1_MR/harmonization/HCA8463787_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8465387_V1_MR/harmonization/HCA8465387_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8465387_V1_MR/harmonization/HCA8465387_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8476190_V1_MR/harmonization/HCA8476190_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8476190_V1_MR/harmonization/HCA8476190_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8480282_V1_MR/harmonization/HCA8480282_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8480282_V1_MR/harmonization/HCA8480282_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8481789_V1_MR/harmonization/HCA8481789_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8481789_V1_MR/harmonization/HCA8481789_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8488197_V1_MR/harmonization/HCA8488197_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8488197_V1_MR/harmonization/HCA8488197_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8491893_V1_MR/harmonization/HCA8491893_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8491893_V1_MR/harmonization/HCA8491893_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8494899_V1_MR/harmonization/HCA8494899_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8494899_V1_MR/harmonization/HCA8494899_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8502165_V1_MR/harmonization/HCA8502165_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8502165_V1_MR/harmonization/HCA8502165_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8502872_V1_MR/harmonization/HCA8502872_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8502872_V1_MR/harmonization/HCA8502872_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8503167_V1_MR/harmonization/HCA8503167_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8503167_V1_MR/harmonization/HCA8503167_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8509785_V1_MR/harmonization/HCA8509785_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8509785_V1_MR/harmonization/HCA8509785_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8511671_V1_MR/harmonization/HCA8511671_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8511671_V1_MR/harmonization/HCA8511671_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8514374_V1_MR/harmonization/HCA8514374_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8514374_V1_MR/harmonization/HCA8514374_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8515578_V1_MR/harmonization/HCA8515578_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8515578_V1_MR/harmonization/HCA8515578_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8517582_V1_MR/harmonization/HCA8517582_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8517582_V1_MR/harmonization/HCA8517582_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8529892_V1_MR/harmonization/HCA8529892_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8529892_V1_MR/harmonization/HCA8529892_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8532174_V1_MR/harmonization/HCA8532174_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8532174_V1_MR/harmonization/HCA8532174_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8536081_V1_MR/harmonization/HCA8536081_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8536081_V1_MR/harmonization/HCA8536081_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8537992_V1_MR/harmonization/HCA8537992_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8537992_V1_MR/harmonization/HCA8537992_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8553485_V1_MR/harmonization/HCA8553485_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8553485_V1_MR/harmonization/HCA8553485_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8557796_V1_MR/harmonization/HCA8557796_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8557796_V1_MR/harmonization/HCA8557796_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8578704_V1_MR/harmonization/HCA8578704_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8578704_V1_MR/harmonization/HCA8578704_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8580387_V1_MR/harmonization/HCA8580387_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8580387_V1_MR/harmonization/HCA8580387_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8580690_V1_MR/harmonization/HCA8580690_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8580690_V1_MR/harmonization/HCA8580690_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8587705_V1_MR/harmonization/HCA8587705_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8587705_V1_MR/harmonization/HCA8587705_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8591796_V1_MR/harmonization/HCA8591796_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8591796_V1_MR/harmonization/HCA8591796_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8596099_V1_MR/harmonization/HCA8596099_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8596099_V1_MR/harmonization/HCA8596099_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8596403_V1_MR/harmonization/HCA8596403_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8596403_V1_MR/harmonization/HCA8596403_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8597405_V1_MR/harmonization/HCA8597405_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8597405_V1_MR/harmonization/HCA8597405_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8597708_V1_MR/harmonization/HCA8597708_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8597708_V1_MR/harmonization/HCA8597708_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8605680_V1_MR/harmonization/HCA8605680_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8605680_V1_MR/harmonization/HCA8605680_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8620979_V1_MR/harmonization/HCA8620979_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8620979_V1_MR/harmonization/HCA8620979_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8623581_V1_MR/harmonization/HCA8623581_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8623581_V1_MR/harmonization/HCA8623581_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8626082_V1_MR/harmonization/HCA8626082_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8626082_V1_MR/harmonization/HCA8626082_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8657295_V1_MR/harmonization/HCA8657295_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8657295_V1_MR/harmonization/HCA8657295_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8657598_V1_MR/harmonization/HCA8657598_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8657598_V1_MR/harmonization/HCA8657598_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8672190_V1_MR/harmonization/HCA8672190_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8672190_V1_MR/harmonization/HCA8672190_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8674902_V1_MR/harmonization/HCA8674902_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8674902_V1_MR/harmonization/HCA8674902_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8697005_V1_MR/harmonization/HCA8697005_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8697005_V1_MR/harmonization/HCA8697005_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8699817_V1_MR/harmonization/HCA8699817_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8699817_V1_MR/harmonization/HCA8699817_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8702577_V1_MR/harmonization/HCA8702577_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8702577_V1_MR/harmonization/HCA8702577_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8705381_V1_MR/harmonization/HCA8705381_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8705381_V1_MR/harmonization/HCA8705381_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8711477_V1_MR/harmonization/HCA8711477_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8711477_V1_MR/harmonization/HCA8711477_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8712883_V1_MR/harmonization/HCA8712883_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8712883_V1_MR/harmonization/HCA8712883_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8720983_V1_MR/harmonization/HCA8720983_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8720983_V1_MR/harmonization/HCA8720983_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8724991_V1_MR/harmonization/HCA8724991_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8724991_V1_MR/harmonization/HCA8724991_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8738699_V1_MR/harmonization/HCA8738699_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8738699_V1_MR/harmonization/HCA8738699_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8740989_V1_MR/harmonization/HCA8740989_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8740989_V1_MR/harmonization/HCA8740989_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8743187_V1_MR/harmonization/HCA8743187_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8743187_V1_MR/harmonization/HCA8743187_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8748197_V1_MR/harmonization/HCA8748197_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8748197_V1_MR/harmonization/HCA8748197_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8748298_V1_MR/harmonization/HCA8748298_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8748298_V1_MR/harmonization/HCA8748298_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8749907_V1_MR/harmonization/HCA8749907_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8749907_V1_MR/harmonization/HCA8749907_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8751792_V1_MR/harmonization/HCA8751792_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8751792_V1_MR/harmonization/HCA8751792_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8793607_V1_MR/harmonization/HCA8793607_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8793607_V1_MR/harmonization/HCA8793607_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8794407_V1_MR/harmonization/HCA8794407_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8794407_V1_MR/harmonization/HCA8794407_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8794912_V1_MR/harmonization/HCA8794912_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8794912_V1_MR/harmonization/HCA8794912_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8795813_V1_MR/harmonization/HCA8795813_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8795813_V1_MR/harmonization/HCA8795813_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8796916_V1_MR/harmonization/HCA8796916_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8796916_V1_MR/harmonization/HCA8796916_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8797211_V1_MR/harmonization/HCA8797211_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8797211_V1_MR/harmonization/HCA8797211_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8800274_V1_MR/harmonization/HCA8800274_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8800274_V1_MR/harmonization/HCA8800274_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8825997_V1_MR/harmonization/HCA8825997_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8825997_V1_MR/harmonization/HCA8825997_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8826090_V1_MR/harmonization/HCA8826090_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8826090_V1_MR/harmonization/HCA8826090_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8829905_V1_MR/harmonization/HCA8829905_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8829905_V1_MR/harmonization/HCA8829905_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8846400_V1_MR/harmonization/HCA8846400_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8846400_V1_MR/harmonization/HCA8846400_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8854398_V1_MR/harmonization/HCA8854398_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8854398_V1_MR/harmonization/HCA8854398_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8858710_V1_MR/harmonization/HCA8858710_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8858710_V1_MR/harmonization/HCA8858710_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8858912_V1_MR/harmonization/HCA8858912_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8858912_V1_MR/harmonization/HCA8858912_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8866406_V1_MR/harmonization/HCA8866406_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8866406_V1_MR/harmonization/HCA8866406_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8867004_V1_MR/harmonization/HCA8867004_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8867004_V1_MR/harmonization/HCA8867004_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8867610_V1_MR/harmonization/HCA8867610_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8867610_V1_MR/harmonization/HCA8867610_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8868915_V1_MR/harmonization/HCA8868915_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8868915_V1_MR/harmonization/HCA8868915_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8869513_V1_MR/harmonization/HCA8869513_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8869513_V1_MR/harmonization/HCA8869513_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8873908_V1_MR/harmonization/HCA8873908_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8873908_V1_MR/harmonization/HCA8873908_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8883911_V1_MR/harmonization/HCA8883911_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8883911_V1_MR/harmonization/HCA8883911_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8904185_V1_MR/harmonization/HCA8904185_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8904185_V1_MR/harmonization/HCA8904185_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8913388_V1_MR/harmonization/HCA8913388_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8913388_V1_MR/harmonization/HCA8913388_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8913489_V1_MR/harmonization/HCA8913489_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8913489_V1_MR/harmonization/HCA8913489_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8923391_V1_MR/harmonization/HCA8923391_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8923391_V1_MR/harmonization/HCA8923391_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8927501_V1_MR/harmonization/HCA8927501_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8927501_V1_MR/harmonization/HCA8927501_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8934497_V1_MR/harmonization/HCA8934497_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8934497_V1_MR/harmonization/HCA8934497_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8947709_V1_MR/harmonization/HCA8947709_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8947709_V1_MR/harmonization/HCA8947709_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8953805_V1_MR/harmonization/HCA8953805_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8953805_V1_MR/harmonization/HCA8953805_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8959211_V1_MR/harmonization/HCA8959211_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8959211_V1_MR/harmonization/HCA8959211_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8961399_V1_MR/harmonization/HCA8961399_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8961399_V1_MR/harmonization/HCA8961399_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPA/HCA8961400_V1_MR/harmonization/HCA8961400_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPA/HCA8961400_V1_MR/harmonization/HCA8961400_EdEp_bse-multi_BrainMask.nii.gz
